#################################################################
# /home/devo/public_html/fw/CmakeLists.txt 2025/02/19           #
# Copyright (c) 2025 Douglas Wade Goodall. All Rights Reserved. #
###########################################################################
# 2025-03-14 12:07 dwg - suspend diagnose.cgi compilation                 #
# 2025-02-17 04:24 dwg - added xinetdctl to mwfw2 library                 #
# 2025/02/14 08:17 dwg - optimize, suspended possibly unnecessary headers #
# 2025/02/09 03:19 dwg - added xmlrpc_inetd_server target to build        #
# 2025/02/02 02:31 use new library mwfw for most but highest level code.  #
# 2025/01/21 03:21 use statically linked libraries instead of shared ones #
# 2025/01/17 08:31 added link_directories for index.cgi for uuid_generate #
###########################################################################

cmake_minimum_required(VERSION 3.25.1)
project(fw)
set(CMAKE_CXX_SCAN_FOR_MODULES OFF)
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_COMPILER clang++)

include_directories(
        "."
		"include"
        "/usr/local/include"
#        "/opt/xmlrpc-c/include"
)

#link_directories(
#		/home/devo/public_html/fw/lib
#		/usr/lib/x86_64-linux-gnu
#)

# The purpose of mwfw2 is to replace mwfw. The difference being that in mwfw,
# responsibility for including all the object headers was on the application
# code, as was the definition of the global pointers. In mwfw2, the mwfw2.h
# will both include the object headers and define the gpXXX global object
# pointers, thereby cleaning up the cluttered application include situation.

add_library( mwfw2 STATIC
        mwfw2.cpp include/mwfw2.h
		mutations.cpp			include/mutations.h
		mwfw2
		libcgicc.a        # libcgicc.so     use static library instead
        uuid.a            # uuid.so         use static library instead
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

#####################################################################
#  logout.cgi is called as the result of pressing the Logout button #
#####################################################################
add_executable(logout.cgi logout.cpp)
target_link_directories(logout.cgi PRIVATE
		/usr/lib/x86_64-linux-gnu)
target_link_libraries(logout.cgi
        mwfw2
        libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

######################################################################
# look is a command line program that displays shared segment values #
######################################################################
add_executable(look look.cpp)
target_link_libraries(look
        mwfw2
        libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

###########################################################
# menu.cgi is intended to be a top level navigation point #
###########################################################
add_executable(menu.cgi menu.cpp)
target_link_libraries(menu.cgi
		mwfw2
		libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

#####################################################################
# notesave.cgi is called as a result of pressing the Submit button  #
# in the journal entry page                                         #
#####################################################################
add_executable( notesave.cgi notesave.cpp)
target_link_libraries(notesave.cgi
		mwfw2
		libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

add_executable(noteload.cgi noteload.cpp)
target_link_libraries(noteload.cgi
		mwfw2
		libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

add_executable(prefs-action.cgi prefs-action.cpp)
target_link_directories(prefs-action.cgi PRIVATE
		/home/devo/public_html/fw/lib
#		/opt/xmlrpc-c/src/cpp
#		/opt/xmlrpc-c/src
#		/opt/xmlrpc-c/lib/libutil++
#		/opt/xmlrpc-c/lib/expat/xmlparse
#		/opt/xmlrpc-c/lib/expat/xmltok
#		/opt/xmlrpc-c/lib/libutil
)
target_link_libraries(prefs-action.cgi
		mwfw2
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
##		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
		uuid.a
		libcgicc.a)

#add_executable(query_remote.cgi	queryremote.cpp)
#target_link_directories(query_remote.cgi PRIVATE
##		/opt/xmlrpc-c/src/cpp
##		/opt/xmlrpc-c/src
##		/opt/xmlrpc-c/lib/libutil++
##		/opt/xmlrpc-c/lib/expat/xmlparse
##		/opt/xmlrpc-c/lib/expat/xmltok
##		/opt/xmlrpc-c/lib/libutil
#)
#target_link_libraries(query_remote.cgi
#		mwfw2
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libxmlrpc++.a
##		libxmlrpc_util++.a
##		libxmlrpc.a
##		libxmlrpc_xmlparse.a
##		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
#		pthread
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
#		uuid.a
#		libcgicc.a)

#####################################################################
# render.cgi is a generic CGI script used to load specified schemas #
#####################################################################
add_executable( render.cgi render.cpp)
target_link_libraries(render.cgi
		mwfw2
		libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

add_executable(testdiscclient testdiscclient.cpp)
target_link_libraries(testdiscclient
		mwfw2
)

add_executable(testdiscserver testdiscserver.cpp)
target_link_libraries(testdiscserver
		mwfw2
)


add_executable(vparpc_client
		vparpc_client.cpp include/vparpc_client.h
		CVpaRpc.cpp
		include/CVpaRpc.h
)
target_link_libraries(vparpc_client
		mwfw2
##		libxmlrpc_client++.a		# /usr/local/lib
##		libxmlrpc_client.a			# /usr/local/lib
##		libxmlrpc++.a				# /usr/local/lib
##		libxmlrpc_util++.a			# /usr/local/lib
##		libxmlrpc.a					# /usr/local/lib
##		libxmlrpc_xmlparse.a		# /usr/local/lib
##		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
		pthread
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
		uuid.a
		libcgicc.a
)

add_executable(vparpc_server
		vparpc_server.cpp include/vparpc_server.h
)
target_link_libraries(vparpc_server
		mwfw2
##		libxmlrpc_client++.a		# /usr/local/lib
##		libxmlrpc_client.a			# /usr/local/lib
##		libxmlrpc++.a				# /usr/local/lib
##		libxmlrpc_util++.a			# /usr/local/lib
##		libxmlrpc.a					# /usr/local/lib
###		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
		pthread
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
		uuid.a
		libcgicc.a
#
)





#add_executable(xmlrpc_client xmlrpc_client.cpp)
#target_link_directories(xmlrpc_client PRIVATE
#		/usr/local/lib
##        /opt/xmlrpc-c/src/cpp
##        /opt/xmlrpc-c/src
##        /opt/xmlrpc-c/lib/libutil++
##        /opt/xmlrpc-c/lib/expat/xmlparse
##        /opt/xmlrpc-c/lib/expat/xmltok
##        /opt/xmlrpc-c/lib/libutil)
#)
#		target_link_libraries(xmlrpc_client
#		mwfw2
##       libxmlrpc_client++.a		# /usr/local/lib
##       libxmlrpc_client.a			# /usr/local/lib
##       libxmlrpc++.a				# /usr/local/lib
##       libxmlrpc_util++.a			# /usr/local/lib
##       libxmlrpc.a					# /usr/local/lib
##       libxmlrpc_xmlparse.a		# /usr/local/lib
##       libxmlrpc_xmltok.a
##       libxmlrpc_util.a
#        pthread
# #       libcurl.so.4.8.0
# #       libxmlrpc_packetsocket.a
#        uuid.a
#		libcgicc.a)

#add_executable(xmlrpc_inetd_server xmlrpc_inetd_server.cpp)
#target_link_directories(xmlrpc_inetd_server PRIVATE
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/src/cpp
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/src
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/abyss++
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/libutil++
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/expat/xmlparse
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/expat/xmltok
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/libutil
#)
#target_link_libraries(xmlrpc_inetd_server
#		mwfw2
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libxmlrpc_server_abyss++.a
##       libxmlrpc_server++.a
##        libxmlrpc_abyss++.a
##        libxmlrpc_server_abyss.a
##        libxmlrpc_server.a
##        libxmlrpc_abyss.a
##        libxmlrpc++.a
##        libxmlrpc_util++.a
##        libxmlrpc.a
##        libxmlrpc_xmlparse.a
##        libxmlrpc_xmltok.a
##        libxmlrpc_util.a
#        ssl
#        crypto
#        pthread
#        uuid.a
#		libcgicc.a
#		libcurl.so.4.8.0)

add_executable(vparpc_inetd_server vparpc_inetd_server.cpp)
#target_link_directories(xmlrpc_inetd_server PRIVATE
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/src/cpp
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/src
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/abyss++
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/libutil++
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/expat/xmlparse
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/expat/xmltok
##	/opt/multiware/Dougs-Networking-Prerequisites/xmlrpc-c/lib/libutil
#)
target_link_libraries(vparpc_inetd_server
		mwfw2
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libxmlrpc_server_abyss++.a
##       libxmlrpc_server++.a
##        libxmlrpc_abyss++.a
##        libxmlrpc_server_abyss.a
##        libxmlrpc_server.a
##        libxmlrpc_abyss.a
##        libxmlrpc++.a
##        libxmlrpc_util++.a
##        libxmlrpc.a
##        libxmlrpc_xmlparse.a
##        libxmlrpc_xmltok.a
##        libxmlrpc_util.a
#        ssl
#        crypto
#        pthread
        uuid.a
		libcgicc.a
#		libcurl.so.4.8.0
)


###################################
## vpad is a command line program #
###################################
#add_executable(vpad vpad.cpp)
#target_link_directories(vpad PRIVATE
##		/opt/xmlrpc-c/src/cpp
##		/opt/xmlrpc-c/src
##		/opt/xmlrpc-c/lib/libutil++
##		/opt/xmlrpc-c/lib/expat/xmltok
##		/opt/xmlrpc-c/lib/libutil
#)
#target_link_libraries(vpad
#		mwfw2
##		libxmlrpc_server_abyss++.a
##		libxmlrpc_server++.a
##		libxmlrpc_abyss++.a
##		libxmlrpc_server_abyss.a
##		libxmlrpc_server.a
##		libxmlrpc_abyss.a
#		ssl
#		crypto
##		libxmlrpc++.a
##		libxmlrpc_util++.a
##		libxmlrpc.a
##		libxmlrpc_xmlparse.a
##		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
#		pthread
#		libcgicc.a
#		uuid.a
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
#)

add_executable(vparegister retired/vparegister.cpp)
target_link_libraries(vparegister
		mwfw2
		uuid.a
		libcgicc.a

)

add_executable(prefs.cgi prefs.cpp)
target_link_directories(prefs.cgi PRIVATE
#		/opt/xmlrpc-c/src/cpp
#		/opt/xmlrpc-c/src
#		/opt/xmlrpc-c/lib/libutil++
#		/opt/xmlrpc-c/lib/expat/xmlparse
#		/opt/xmlrpc-c/lib/expat/xmltok
#		/opt/xmlrpc-c/lib/libutil
)
target_link_libraries(prefs.cgi
		mwfw2
		libcgicc.a
		uuid.a)

###############
# end-of-file #
###############
